 0.04018308e+02 0.06221479e-02-0.02420845e-05 0.04742076e-09-0.03418141e-13    2
-0.01300713e+05 0.01126327e+02 0.02940287e+02 0.03491492e-01-0.02458208e-04    3
 0.01837073e-08 0.02850917e-11-0.01010430e+05 0.06694194e+02                   4
f2sinh             42489si  1n   1f   2h   1g  0300.00   3000.00  1000.00      1
 0.01004830e+03 0.01983144e-01-0.02703169e-05-0.01767853e-08 0.04444368e-12    2
-0.07739741e+06-0.02303889e+03 0.04951547e+02 0.01329636e+00-0.02098648e-04    3
-0.01007276e-06 0.05552286e-10-0.07597541e+06 0.03690891e+02                   4
f3sin              22790f   3si  1n   1     g  0300.00   4000.00  1000.00      1
 0.01151242e+03 0.01115029e-01-0.01605465e-05-0.05271933e-09 0.01160900e-12    2
-0.01045919e+07-0.02981224e+03 0.06028419e+02 0.01278681e+00-0.01878856e-04    3
-0.09695426e-07 0.05184848e-10-0.01029950e+07-0.08217831e+01                   4
fnnf               42489f   2n   2          g  0300.00   3000.00  1000.00      1
 0.07255211e+02 0.02274410e-01-0.02793346e-05-0.02203844e-08 0.05359234e-12    2
 0.06360353e+05-0.01094248e+03 0.03127143e+02 0.01057134e+00-0.09746112e-05    3
-0.07208357e-07 0.03567978e-10 0.07615831e+05 0.01107465e+03                   4
fno3              121286f   1n   1o   3     g  0300.00   5000.00  1000.00      1
 0.09176275e+02 0.04219072e-01-0.01835576e-04 0.03553718e-08-0.02541078e-12    2
-0.02118639e+05-0.01934397e+03 0.02985786e+02 0.02094642e+00-0.01652733e-03    3
 0.04318770e-07 0.01660784e-11-0.04237215e+04 0.01266793e+03                   4
fo                121286f   1o   1          g  0300.00   5000.00  1000.00      1
 0.03913735e+02 0.07210714e-02-0.02796614e-05 0.05337821e-09-0.03720184e-13    2
 0.01180141e+06 0.03346368e+02 0.02879578e+02 0.03399121e-01-0.02572855e-04    3
 0.07422381e-08-0.04328053e-12 0.01209663e+06 0.08738887e+02                   4
fo2               121286f   1o   2          g  0300.00   5000.00  1000.00      1
 0.05678971e+02 0.01442455e-01-0.06229546e-05 0.01199612e-08-0.08543416e-13    2
-0.03861836e+04-0.01941812e+02 0.03872542e+02 0.06409974e-01-0.05517785e-04    3
 0.02232771e-07-0.03876157e-11 0.01157076e+04 0.07406950e+02                   4
fsin               42489si  1n   1f   1     g  0300.00   3000.00  1000.00      1
 0.06269572e+02 0.06747867e-02-0.01241976e-05-0.04970158e-09 0.01424452e-12    2
 0.02533350e+06-0.04201141e+02 0.04269969e+02 0.05298358e-01-0.01103802e-04    3
-0.03962805e-07 0.02282982e-10 0.02587238e+06 0.06215038e+02                   4
ga                 62987ga  1               g  0300.00   1500.00  0600.00      1
 0.02679919e+02 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00    2
 0.03368804e+06 0.06788109e+02 0.02679919e+02 0.00000000e+00 0.00000000e+00    3
 0.00000000e+00 0.00000000e+00 0.03368804e+06 0.06788109e+02                   4
ga2h6              62987ga  2h   6          g  0300.00   1500.00  0600.00      1
 0.06016247e+02 0.01788370e+00-0.01204229e-05-0.06487881e-07 0.02075367e-10    2
 0.01312548e+06-0.05228030e+02-0.03914561e+02 0.04965434e+00 0.07401904e-04    3
-0.01124137e-05 0.08726339e-09 0.01493079e+06 0.04274883e+03                   4
gaas               62987ga  1as  1          g  0300.00   1500.00  0600.00      1
 0.04471149e+02 0.04238449e-02-0.02279405e-05-0.04441172e-10 0.02618952e-12    2
 0.04313359e+06 0.06212471e+02 0.03967474e+02 0.02318966e-01-0.01145452e-04    3
-0.03411431e-07 0.03365821e-10 0.04321919e+06 0.08599628e+02                   4
gaas(3,c)          62987ga  3as  3          g  0300.00   1500.00  0600.00      1
 0.01485247e+03 0.02959435e-01-0.07124246e-05-0.05316048e-08 0.01287321e-11    2
 0.01191262e+07-0.03514144e+03 0.01470189e+03 0.03827728e-01-0.02945747e-04    3
 0.02465370e-07-0.01520598e-10 0.01191496e+07-0.03445955e+03                   4
gaas(3,l)          62987ga  3as  3          g  0300.00   1500.00  0600.00      1
 0.01356850e+03 0.02802435e-01-0.07969918e-05-0.06437098e-08 0.01560255e-11    2
 0.01248005e+07-0.01381063e+03 0.01341276e+03 0.03617689e-01-0.02726209e-04    3
 0.01877183e-07-0.01259178e-10 0.01248265e+07-0.01309195e+03                   4
gaas(5,c)          62987ga  5as  5          g  0300.00   1500.00  0600.00      1
 0.02573672e+03 0.05523956e-01-0.01203468e-04-0.01043743e-07 0.02528931e-11    2
 0.01721381e+07-0.08254488e+03 0.02546512e+03 0.07014337e-01-0.04881356e-04    3
 0.03825484e-07-0.02450420e-10 0.01721819e+07-0.08130267e+03                   4
gaas(5,l)          62987ga  5as  5          g  0300.00   1500.00  0600.00      1
 0.03045793e+03 0.05403152e-01-0.01649477e-04-0.09968842e-08 0.02413154e-11    2
 0.02020691e+07-0.07768010e+03 0.03015255e+03 0.07234394e-01-0.06497994e-04    3
 0.05559585e-07-0.03339653e-10 0.02021151e+07-0.07630866e+03                   4
gaet               62987ga  1c   2h   5     g  0300.00   1500.00  0600.00      1
 0.05932970e+02 0.01342454e+00 0.04110518e-05-0.04286069e-07 0.01238710e-10    2
 0.06504863e+05 0.03090838e+02 0.01846399e+02 0.02592050e+00 0.05522394e-04    3
-0.04977960e-06 0.03654362e-09 0.07264445e+05 0.02294639e+03                   4
gaet2              62987ga  1c   4h  10     g  0300.00   1500.00  0600.00      1
 0.07213832e+02 0.03055228e+00 0.01249451e-04-0.09990274e-07 0.02881966e-10    2
-0.01392119e+05-0.07795098e+00-0.02162930e+02 0.05892512e+00 0.01447145e-03    3
-0.01168602e-05 0.08526654e-09 0.03561841e+04 0.04552626e+03                   4
gaet3              62987ga  1c   6h  15     g  0300.00   1500.00  0600.00      1
 0.08436453e+02 0.04804950e+00 0.02119157e-04-0.01581685e-06 0.04571178e-10    2
-0.01346996e+06-0.06196490e+02-0.06544289e+02 0.09332246e+00 0.02364121e-03    3
-0.01874104e-05 0.01367721e-08-0.01067659e+06 0.06666796e+03                   4
gah                62987ga  1h   1          g  0300.00   1500.00  0600.00      1
 0.03232142e+02 0.01343247e-01-0.04325499e-06-0.02791841e-08 0.04973590e-12    2
 0.02656060e+06 0.05947896e+02 0.03524579e+02 0.03386213e-02-0.02064014e-05    3
 0.03220999e-07-0.02936132e-10 0.02651074e+06 0.04554067e+02                   4
gah2               62987ga  1h   2          g  0300.00   1500.00  0600.00      1
 0.03762385e+02 0.03210792e-01 0.02180096e-06-0.08908393e-08 0.02219063e-11    2
 0.01936647e+06 0.05783398e+02 0.03559710e+02 0.03676742e-01 0.06484499e-05    3
-0.03109349e-07 0.01585414e-10 0.01940976e+06 0.06803082e+02                   4
gah3               62987ga  1h   3          g  0300.00   1500.00  0600.00      1
 0.03345476e+02 0.06399313e-01 0.01122996e-05-0.02065900e-07 0.05780202e-11    2
 0.01228185e+06 0.06394842e+02 0.01726154e+02 0.01124739e+00 0.02447527e-04    3
-0.02026314e-06 0.01447000e-09 0.01258620e+06 0.01428445e+03                   4
game               62987ga  1c   1h   3     g  0300.00   1500.00  0600.00      1
 0.04809857e+02 0.06824207e-01 0.02258235e-05-0.02018341e-07 0.05736453e-11    2
 0.07558677e+05 0.02595904e+02 0.03054537e+02 0.01218640e+00 0.02332213e-04    3
-0.02121866e-06 0.01544226e-09 0.07885869e+05 0.01112878e+03                   4
game2              62987ga  1c   2h   6     g  0300.00   1500.00  0600.00      1
 0.07068373e+02 0.01421602e+00 0.05120694e-05-0.04421986e-07 0.01309641e-10    2
 0.05453790e+05-0.04173960e+02 0.02257655e+02 0.02916446e+00 0.05669861e-04    3
-0.05709755e-06 0.04268905e-09 0.06341297e+05 0.01915435e+03                   4
game3              62987ga  1c   3h   9     g  0300.00   1500.00  0600.00      1
 0.08410636e+02 0.02262803e+00 0.01043019e-04-0.07049611e-07 0.02015308e-10    2
-0.09087271e+05-0.01072250e+03 0.02120239e+02 0.04161029e+00 0.09959505e-04    3
-0.07846792e-06 0.05693396e-09-0.07911968e+05 0.01988516e+03                   4
h                 120186h   1               g  0300.00   5000.00  1000.00      1
 0.02500000e+02 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00    2
 0.02547163e+06-0.04601176e+01 0.02500000e+02 0.00000000e+00 0.00000000e+00    3
 0.00000000e+00 0.00000000e+00 0.02547163e+06-0.04601176e+01                   4
h(ch3)sich2        61991h   6c   2si  1     g  0300.00   2500.00  1500.00      1
 0.01254527e+03 0.07143719e-01-0.01146987e-05-0.08100963e-08 0.01568740e-11    2
 0.07723628e+05-0.04075435e+03 0.01206249e+02 0.03587271e+00-0.02971970e-03    3
 0.01379675e-06-0.02695736e-10 0.01156328e+06 0.01956017e+03                   4
h+                120186h   1e  -1          g  0300.00   5000.00  1000.00      1
 0.02500000e+02 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00    2
 0.01840334e+07-0.01153862e+02 0.02500000e+02 0.00000000e+00 0.00000000e+00    3
 0.00000000e+00 0.00000000e+00 0.01840334e+07-0.01153862e+02                   4
h-                120186h   1e   1          g  0300.00   5000.00  1000.00      1
 0.02500000e+02 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00    2
 0.01596104e+06-0.01152449e+02 0.02500000e+02 0.00000000e+00 0.00000000e+00    3
 0.00000000e+00 0.00000000e+00 0.01596104e+06-0.01152449e+02                   4
h2                121286h   2               g  0300.00   5000.00  1000.00      1
 0.02991423e+02 0.07000644e-02-0.05633829e-06-0.09231578e-10 0.01582752e-13    2
-0.08350340e+04-0.01355110e+02 0.03298124e+02 0.08249442e-02-0.08143015e-05    3
-0.09475434e-09 0.04134872e-11-0.01012521e+05-0.03294094e+02                   4
h2alme             62987al  1c   1h   5     g  0300.00   1500.00  0600.00      1
 0.04898410e+02 0.01358223e+00 0.02611459e-05-0.04575170e-07 0.01384802e-10    2
 0.08743072e+04-0.01113117e+02-0.06283259e+01 0.03089531e+00 0.05774090e-04    3
-0.06488033e-06 0.04907111e-09 0.01889334e+05 0.02565779e+03                   4
h2asme             62987as  1c   1h   5     g  0300.00   1500.00  0600.00      1
 0.05686213e+02 0.02154422e+00 0.08185248e-05-0.07069951e-07 0.02101522e-10    2
 0.09331084e+05-0.06513957e+02-0.02113506e+02 0.04564229e+00 0.09983227e-04    3
-0.09399697e-06 0.07014021e-09 0.01077170e+06 0.03132611e+03                   4
h2c4o             120189h   2c   4o   1     g  0300.00   4000.00  1000.00      1
 0.01026888e+03 0.04896164e-01-0.04885081e-05-0.02708566e-08 0.05107013e-12    2
 0.02346903e+06-0.02815985e+03 0.04810971e+02 0.01313999e+00 0.09865073e-05    3
-0.06120720e-07 0.01640003e-10 0.02545803e+06 0.02113424e+02                   4
h2ccc             102093h   2c   3          g  0300.00   4000.00  1400.00      1
 0.08266525e+02 0.02728619e-01-0.02160829e-05-0.01515161e-08 0.02641695e-12    2
 0.07757192e+06-0.01864937e+03 0.04212193e+02 0.08954521e-01-0.01050721e-04    3
-0.02578513e-07 0.09722836e-11 0.07922349e+06 0.04134299e+02                   4
h2ccc(s)          102093h   2c   3          g  0300.00   4000.00  1400.00      1
 0.07904213e+02 0.02907464e-01-0.02219731e-05-0.01620844e-08 0.02796013e-12    2
 0.06385167e+06-0.01810882e+03 0.03794178e+02 0.08761049e-01-0.07975878e-05    3
-0.02308045e-07 0.07911151e-11 0.06563580e+06 0.05264196e+02                   4
h2ccccch          101993h   3c   5          g  0300.00   4000.00  1400.00      1
 0.01440736e+03 0.04424058e-01-0.03618245e-05-0.02456408e-08 0.04327859e-12    2
 0.05896103e+06-0.04775145e+03 0.07441421e+02 0.01585165e+00-0.02219895e-04    3
-0.04928038e-07 0.01984559e-10 0.06162266e+06-0.09047891e+02                   4
h2cccch2           82489c   4h   4          g  0300.00   4000.00  1000.00      1
 0.01062083e+03 0.07199370e-01-0.06806234e-05-0.04021185e-08 0.07378498e-12    2
 0.03358798e+06-0.03193583e+03 0.03849007e+02 0.01713169e+00 0.01644270e-04    3
-0.07761590e-07 0.01947860e-10 0.03608372e+06 0.05732121e+02                   4
h2ccch             82489c   3h   3          g  0300.00   4000.00  1000.00      1
 0.08831047e+02 0.04357195e-01-0.04109067e-05-0.02368723e-08 0.04376520e-12    2
 0.03847420e+06-0.02177919e+03 0.04754200e+02 0.01108028e+00 0.02793323e-05    3
-0.05479212e-07 0.01949629e-10 0.03988883e+06 0.05854549e+01                   4
h2ccclo            53090c   2h   2o   1cl  1g  0300.00   5000.00  1500.00      1
 0.01240462e+03 0.02067658e-01-0.03889952e-05-0.03138121e-10 0.04625008e-13    2
-0.01114503e+06-0.03928723e+03 0.01680422e+02 0.03020642e+00-0.03234256e-03    3
 0.01779343e-06-0.03877221e-10-0.07395297e+05 0.01777265e+03                   4
h2cch(sicl2h)      40992h   4c   2si  1cl  2g  0300.00   4000.00  1500.00      1
 0.01680247e+03 0.04516342e-01-0.05794312e-05-0.01367868e-08 0.02833862e-12    2
-0.04037858e+06-0.05763375e+03 0.03640801e+02 0.03803764e+00-0.03641732e-03    3
 0.01855101e-06-0.03834642e-10-0.03581475e+06 0.01252145e+03                   4
h2cch2oh          103190c   2h   5o   1     g  0300.00   4000.00  1500.00      1
 0.01144956e+03 0.05249185e-01-0.04887850e-05-0.02243250e-08 0.03973360e-12    2
-0.07554972e+05-0.03426083e+03 0.01304406e+02 0.02873214e+00-0.02387448e-03    3
 0.01166988e-06-0.02450027e-10-0.03718933e+05 0.02078756e+03                   4
h2ccho            103190c   2h   3o   1     g  0300.00   4000.00  1500.00      1
 0.09710060e+02 0.03854966e-01-0.04677825e-05-0.01505179e-08 0.02941428e-12    2
-0.02692492e+05-0.02810566e+03 0.02802205e+01 0.02740311e+00-0.02554683e-03    3
 0.01306679e-06-0.02750425e-10 0.06682648e+04 0.02239731e+03                   4
h2cchsi            61991h   3c   2si  1     g  0300.00   2500.00  1500.00      1
 0.09386889e+02 0.03941784e-01-0.01316150e-05-0.04081553e-08 0.07971026e-12    2
 0.04528924e+06-0.02340680e+03 0.01645904e+02 0.02461474e+00-0.02252401e-03    3
 0.01105892e-06-0.02209069e-10 0.04779814e+06 0.01738303e+03                   4
h2cchsih           61991h   4c   2si  1     g  0300.00   2500.00  1500.00      1
 0.01039415e+03 0.04987864e-01-0.01480904e-05-0.05650110e-08 0.01139073e-11    2
 0.03263919e+06-0.02930385e+03 0.01989225e+02 0.02637566e+00-0.02197547e-03    3
 0.09982490e-07-0.01893595e-10 0.03544082e+06 0.01531216e+03                   4
h2cchsih2          61991h   5c   2si  1     g  0300.00   2500.00  1500.00      1
 0.01289871e+03 0.05366252e-01-0.02345064e-05-0.05622057e-08 0.01143224e-11    2
 0.02373919e+06-0.04346106e+03 0.04606628e+01 0.03824847e+00-0.03490747e-03    3
 0.01656684e-06-0.03180820e-10 0.02773639e+06 0.02208512e+03                   4
h2cchsih3          61991h   6c   2si  1     g  0300.00   2500.00  1500.00      1
 0.01249653e+03 0.07666553e-01-0.02075339e-05-0.09569749e-08 0.01987112e-11    2
 0.04799029e+05-0.04174850e+03 0.07686183e+01 0.03576322e+00-0.02634364e-03    3
 0.01032868e-06-0.01717329e-10 0.08811836e+05 0.02100703e+03                   4
h2clsich3          40992h   5c   1si  1cl  1g  0300.00   4000.00  1500.00      1
 0.01354344e+03 0.04577293e-01-0.04988032e-05-0.01758807e-08 0.03311232e-12    2
-0.03126783e+06-0.04541432e+03 0.02142669e+02 0.03103477e+00-0.02660368e-03    3
 0.01286599e-06-0.02646554e-10-0.02699973e+06 0.01636317e+03                   4
h2clsisicl3        40992h   2si  2cl  4     g  0300.00   4000.00  1500.00      1
 0.01871701e+03 0.01924360e-01-0.04472779e-05 0.02003132e-09 0.03268818e-13    2
-0.08047111e+06-0.05817685e+03 0.08945602e+02 0.03068227e+00-0.03483212e-03    3
 0.01910354e-06-0.04027623e-10-0.07751434e+06-0.07537633e+02                   4
h2cn               41687h   2c   1n   1     g  0300.00   4000.00  1000.00      1
 0.05209703e+02 0.02969291e-01-0.02855589e-05-0.01635550e-08 0.03043259e-12    2
 0.02767711e+06-0.04444478e+02 0.02851661e+02 0.05695233e-01 0.01071140e-04    3
-0.01622612e-07-0.02351108e-11 0.02863782e+06 0.08992751e+02                   4
h2cnch2           103190c   2h   4n   1     g  0300.00   4000.00  1500.00      1
 0.01065385e+03 0.05191287e-01-0.05816522e-05-0.02206912e-08 0.04101341e-12    2
 0.02345063e+06-0.03469895e+03-0.01203076e+01 0.03225369e+00-0.02968723e-03    3
 0.01527290e-06-0.03242500e-10 0.02728820e+06 0.02297042e+03                   4
h2cnch2o          103190c   2h   4n   1o   1g  0300.00   4000.00  1500.00      1
 0.01327652e+03 0.04830938e-01-0.04858949e-05-0.02009495e-08 0.03640181e-12    2
 0.01624962e+06-0.04713094e+03-0.01978522e+01 0.03341279e+00-0.02432022e-03    3
 0.09438643e-07-0.01604050e-10 0.02141154e+06 0.02658265e+03                   4
h2cncho           103190c   2h   3n   1o   1g  0300.00   4000.00  1500.00      1
 0.01196792e+03 0.03915428e-01-0.03860933e-05-0.01696877e-08 0.03041050e-12    2
-0.05902236e+05-0.03958545e+03 0.01096066e+02 0.02577215e+00-0.01711630e-03    3
 0.05880104e-07-0.08956774e-11-0.01612063e+05 0.02032528e+03                   4
h2cnh              41687c   1h   3n   1     g  0300.00   4000.00  1000.00      1
 0.05221589e+02 0.04748526e-01-0.04179159e-05-0.02606612e-08 0.04703140e-12    2
 0.08657219e+05-0.04500776e+02 0.02365879e+02 0.06780570e-01 0.02423000e-04    3
-0.06157824e-08-0.01615097e-10 0.09971141e+05 0.01230718e+03                   4
h2cnnho           103190c   1h   3n   2o   1g  0300.00   4000.00  1500.00      1
 0.01157754e+03 0.04489180e-01-0.05033233e-05-0.01651066e-08 0.03069139e-12    2
 0.01986783e+06-0.03656958e+03 0.05954945e+01 0.03239559e+00-0.02993966e-03    3
 0.01489054e-06-0.03022863e-10 0.02364485e+06 0.02192790e+03                   4
h2cnno            103190c   1h   2n   2o   1g  0300.00   4000.00  1500.00      1
 0.01016234e+03 0.03065936e-01-0.03082820e-05-0.01194424e-08 0.02169867e-12    2
 0.02494088e+06-0.02762275e+03 0.02498334e+02 0.01993009e+00-0.01557879e-03    3
 0.06838956e-07-0.01313250e-10 0.02786476e+06 0.01417025e+03                   4
h2cnno2            41687h   2c   1n   2o   2g  0300.00   4000.00  1000.00      1
 0.01140794e+03 0.04564542e-01-0.04600304e-05-0.02513539e-08 0.04782211e-12    2
 0.01242142e+06-0.03165238e+03 0.03534317e+02 0.01811272e+00 0.02394018e-05    3
-0.01080024e-06 0.04222725e-10 0.01509006e+06 0.01131138e+03                   4
h2cno             103190c   1h   2n   1o   1g  0300.00   4000.00  1500.00      1
 0.08485639e+02 0.02633277e-01-0.03017498e-05-0.08341916e-09 0.01593977e-12    2
 0.01716434e+06-0.02052156e+03 0.01045856e+02 0.02126494e+00-0.01962754e-03    3
 0.09659592e-07-0.01941069e-10 0.01974611e+06 0.01919718e+03                   4
h2cno2            103190c   1h   2n   1o   2g  0300.00   4000.00  1500.00      1
 0.01127481e+03 0.02584711e-01-0.03934331e-05-0.05614969e-09 0.01392400e-12    2
 0.01360470e+06-0.03461951e+03 0.01165696e+02 0.02890490e+00-0.02817663e-03    3
